run_id,config_hash,arm,delay_structure,spatial_structure,attenuation,gamma,seed,readout,source_class,leakage_level,mixer_condition_number,mixer_rank,source_dimension,data_dimension,max_order,numerical_rank,operational_rank,nullity,operational_nullity,sigma_max,sigma_min_positive,restricted_sigma_min,kappa_positive,stable_rank,effective_rank,trace_information,rank_rel_1e-08,rank_rel_1e-10,rank_rel_1e-12
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,control_duplicate_order,constant,rotation_shear,exponential,0.6,9005,resolved,smooth_separable,,,-1,24,288,5,12,6,12,18,1.2561425585527914,0.0009167570302538363,0.0009167570302538363,1370.2022641756937,5.84415491843809,8.170657308452418,9.221457725463429,12,12,12
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,control_duplicate_order,constant,rotation_shear,exponential,0.6,9005,unresolved_sum,smooth_separable,,,-1,24,48,5,12,0,12,24,0.9245154312035194,0.000674729166178749,0.000674729166178749,1370.2022641757228,5.844154918438091,8.17065730845241,4.995167418373343,12,12,12
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,control_zero_amplitude_high,constant,rotation_shear,exponential,0.6,9005,resolved,smooth_separable,,,-1,24,288,5,12,3,12,21,1.0504596045614962,0.0007666456493512071,0.0007666456493512071,1370.2022641757294,5.844154918438089,8.170657308452403,6.448822632619034,12,12,12
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,control_zero_amplitude_high,constant,rotation_shear,exponential,0.6,9005,unresolved_sum,smooth_separable,,,-1,24,48,5,12,0,12,24,0.4288483377635765,0.00031298177573919726,0.00031298177573919726,1370.2022641756912,5.84415491843809,8.170657308452407,1.0748037721031731,12,12,12
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,reference_structured,constant,rotation_shear,exponential,0.6,9005,resolved,smooth_separable,,,-1,24,288,5,24,5,0,19,1.3066420562634853,0.009879810742804007,0.009879810742804007,132.25375366782023,6.04906670139537,16.185319973603203,10.327653019065771,24,24,24
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,reference_structured,constant,rotation_shear,exponential,0.6,9005,unresolved_sum,smooth_separable,,,-1,24,48,5,22,0,2,24,0.8826756664633727,5.2415061698806337e-08,5.2415061698806337e-08,16840114.99472248,3.710860237740015,8.474449996476544,2.8911918176107263,22,22,22
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,control_gaussian_spatial,constant,rotation_shear,exponential,0.6,9006,resolved,smooth_separable,,,-1,24,288,5,24,3,0,21,1.1926509091571265,0.008570586444767698,0.008570586444767698,139.15627790969125,4.566488031974837,15.4357620974815,6.49544651320621,24,24,24
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,control_gaussian_spatial,constant,rotation_shear,exponential,0.6,9006,unresolved_sum,smooth_separable,,,-1,24,48,5,22,0,2,24,0.48959488156271813,1.6191126216998098e-08,1.6191126216998098e-08,30238469.82606569,3.091339438835901,7.849537542148535,0.7410037951875422,22,22,22
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,control_shuffled_delays,constant,rotation_shear,exponential,0.6,9006,resolved,smooth_separable,,,-1,24,288,5,24,5,0,19,1.3066420562634855,0.009879810742803996,0.009879810742803996,132.2537536678204,6.049066701395368,16.18531997360321,10.327653019065771,24,24,24
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,control_shuffled_delays,constant,rotation_shear,exponential,0.6,9006,unresolved_sum,smooth_separable,,,-1,24,48,5,22,0,2,24,0.8826756664633727,5.2415061698806337e-08,5.2415061698806337e-08,16840114.99472248,3.710860237740015,8.474449996476544,2.8911918176107263,22,22,22
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,control_duplicate_order,constant,rotation_shear,exponential,0.6,9006,resolved,smooth_separable,,,-1,24,288,5,12,6,12,18,1.2561425585527914,0.0009167570302538363,0.0009167570302538363,1370.2022641756937,5.84415491843809,8.170657308452418,9.221457725463429,12,12,12
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,control_duplicate_order,constant,rotation_shear,exponential,0.6,9006,unresolved_sum,smooth_separable,,,-1,24,48,5,12,0,12,24,0.9245154312035194,0.000674729166178749,0.000674729166178749,1370.2022641757228,5.844154918438091,8.17065730845241,4.995167418373343,12,12,12
E1_20260824T221028Z_2ba66f02,2ba66f0209fe1cdec97b8cf5862494c22fb94704318f9601a7a1f9eb4b783796,control_zero_amplitude_high,constant,rotation_shear,exponential,0.6,9006,resolved,smooth_separable,,,-1,24,288,5,12,3,12,21,1.0504596045614962,0.0007666456493512071,0.0007666456493512071,1370.2022641757294,5.844154918438089,8.170657308452403,6.448822632619034,12,12,12
